,Total_job,Posted_date,Country_name,Job_type,Website,Total,certificate
1002,"
                    Page 1 of 6 jobs",3/26/21,Australia,Diabetes educator,Indeed,6,Public Health
1003,"
                    Page 1 of 22 jobs",3/26/21,Australia,Health promotion specialist,Indeed,22,Public Health
1004,"
                    Page 1 of 86 jobs",3/26/21,Australia,Health educator,Indeed,86,Public Health
1005,0,3/26/21,Indonesia,Commodity trader,Indeed,0,Buisness Administration
1006,0,3/26/21,Indonesia,Social service assistant,Indeed,0,Marraige Family
1007,0,3/26/21,Indonesia,Human service assistant,Indeed,0,Marraige Family
1008,0,3/26/21,Indonesia,Child care worker,Indeed,0,Marraige Family
1009,0,3/26/21,Indonesia,Case Aides,Indeed,0,Marraige Family
1010,0,3/26/21,Indonesia,Personal care aides,Indeed,0,Marraige Family
1011,0,3/26/21,Indonesia,psychiatric Technician,Indeed,0,Marraige Family
1012,0,3/26/21,Indonesia,Community health worker,Indeed,0,Public Health
1013,0,3/26/21,Indonesia,Community health advocate,Indeed,0,Public Health
1014,0,3/26/21,Indonesia,Community outreach navigator,Indeed,0,Public Health
1015,0,3/26/21,Indonesia,Health coach,Indeed,0,Public Health
1016,0,3/26/21,Indonesia,Medical registrar,Indeed,0,Public Health
1017,0,3/26/21,Indonesia,Diabetes educator,Indeed,0,Public Health
1018,0,3/26/21,Indonesia,Health promotion specialist,Indeed,0,Public Health
1019,0,3/26/21,Indonesia,Health educator,Indeed,0,Public Health
1020,0,3/26/21,Argentina,Commodity trader,Indeed,0,Buisness Administration
1021,"
                    Página 1 de 2 empleos",3/26/21,Argentina,Social service assistant,Indeed,2,Marraige Family
1022,"
                    Página 1 de 2 empleos",3/26/21,Argentina,Human service assistant,Indeed,2,Marraige Family
1023,0,3/26/21,Argentina,Child care worker,Indeed,0,Marraige Family
1024,"
                    Página 1 de 1 empleos",3/26/21,Argentina,Case Aides,Indeed,1,Marraige Family
1025,0,3/26/21,Argentina,Personal care aides,Indeed,0,Marraige Family
1026,0,3/26/21,Argentina,psychiatric Technician,Indeed,0,Marraige Family
1027,0,3/26/21,Argentina,Community health worker,Indeed,0,Public Health
1028,0,3/26/21,Argentina,Community health advocate,Indeed,0,Public Health
1029,0,3/26/21,Argentina,Community outreach navigator,Indeed,0,Public Health
1030,0,3/26/21,Argentina,Health coach,Indeed,0,Public Health
1031,0,3/26/21,Argentina,Medical registrar,Indeed,0,Public Health
1032,0,3/26/21,Argentina,Diabetes educator,Indeed,0,Public Health
1033,0,3/26/21,Argentina,Health promotion specialist,Indeed,0,Public Health
1034,0,3/26/21,Argentina,Health educator,Indeed,0,Public Health
1035,0,3/26/21,Austria,Commodity trader,Indeed,0,Buisness Administration
1036,"
                    Seite 1 von 2 Jobs",3/26/21,Austria,Social service assistant,Indeed,2,Marraige Family
1037,"
                    Seite 1 von 1 Jobs",3/26/21,Austria,Human service assistant,Indeed,1,Marraige Family
1038,0,3/26/21,Austria,Child care worker,Indeed,0,Marraige Family
1039,0,3/26/21,Austria,Case Aides,Indeed,0,Marraige Family
1040,0,3/26/21,Austria,Personal care aides,Indeed,0,Marraige Family
1041,0,3/26/21,Austria,psychiatric Technician,Indeed,0,Marraige Family
1042,0,3/26/21,Austria,Community health worker,Indeed,0,Public Health
1043,0,3/26/21,Austria,Community health advocate,Indeed,0,Public Health
1044,0,3/26/21,Austria,Community outreach navigator,Indeed,0,Public Health
1045,0,3/26/21,Austria,Health coach,Indeed,0,Public Health
1046,0,3/26/21,Austria,Medical registrar,Indeed,0,Public Health
1047,0,3/26/21,Austria,Diabetes educator,Indeed,0,Public Health
1048,0,3/26/21,Austria,Health promotion specialist,Indeed,0,Public Health
1049,0,3/26/21,Austria,Health educator,Indeed,0,Public Health
1050,"
                    Seite 1 von 43 Jobs",3/26/21,Germany,Commodity trader,Indeed,43,Buisness Administration
1051,"
                    Seite 1 von 18 Jobs",3/26/21,Germany,Social service assistant,Indeed,18,Marraige Family
1052,"
                    Seite 1 von 2 Jobs",3/26/21,Germany,Human service assistant,Indeed,2,Marraige Family
1053,"
                    Seite 1 von 21 Jobs",3/26/21,Germany,Child care worker,Indeed,21,Marraige Family
1054,"
                    Seite 1 von 39 Jobs",3/26/21,Germany,Case Aides,Indeed,39,Marraige Family
1055,"
                    Seite 1 von 222 Jobs",3/26/21,Germany,Personal care aides,Indeed,222,Marraige Family
1056,0,3/26/21,Germany,psychiatric Technician,Indeed,0,Marraige Family
1057,0,3/26/21,Germany,Community health worker,Indeed,0,Public Health
1058,0,3/26/21,Germany,Community health advocate,Indeed,0,Public Health
1059,0,3/26/21,Germany,Community outreach navigator,Indeed,0,Public Health
1060,"
                    Seite 1 von 7 Jobs",3/26/21,Germany,Health coach,Indeed,7,Public Health
1061,0,3/26/21,Germany,Medical registrar,Indeed,0,Public Health
1062,0,3/26/21,Germany,Diabetes educator,Indeed,0,Public Health
1063,"
                    Seite 1 von 2 Jobs",3/26/21,Germany,Health promotion specialist,Indeed,2,Public Health
1064,"
                    Seite 1 von 219 Jobs",3/26/21,Germany,Health educator,Indeed,219,Public Health
1065,0,3/26/21,Belgium,Commodity trader,Indeed,0,Buisness Administration
1066,"
                    Pagina 1 van 1 vacatures",3/26/21,Belgium,Social service assistant,Indeed,1,Marraige Family
1067,"
                    Pagina 1 van 2 vacatures",3/26/21,Belgium,Human service assistant,Indeed,2,Marraige Family
1068,"
                    Pagina 1 van 1 vacatures",3/26/21,Belgium,Child care worker,Indeed,1,Marraige Family
1069,0,3/26/21,Belgium,Case Aides,Indeed,0,Marraige Family
1070,"
                    Pagina 1 van 7 vacatures",3/26/21,Belgium,Personal care aides,Indeed,7,Marraige Family
1071,0,3/26/21,Belgium,psychiatric Technician,Indeed,0,Marraige Family
1072,0,3/26/21,Belgium,Community health worker,Indeed,0,Public Health
1073,0,3/26/21,Belgium,Community health advocate,Indeed,0,Public Health
1074,0,3/26/21,Belgium,Community outreach navigator,Indeed,0,Public Health
1075,"
                    Pagina 1 van 2 vacatures",3/26/21,Belgium,Health coach,Indeed,2,Public Health
1076,0,3/26/21,Belgium,Medical registrar,Indeed,0,Public Health
1077,0,3/26/21,Belgium,Diabetes educator,Indeed,0,Public Health
1078,0,3/26/21,Belgium,Health promotion specialist,Indeed,0,Public Health
1079,0,3/26/21,Belgium,Health educator,Indeed,0,Public Health
1080,"
                    Página 1 de 1 vagas",3/26/21,Brazil,Commodity trader,Indeed,1,Buisness Administration
1081,0,3/26/21,Brazil,Social service assistant,Indeed,0,Marraige Family
1082,"
                    Página 1 de 3 vagas",3/26/21,Brazil,Human service assistant,Indeed,3,Marraige Family
1083,0,3/26/21,Brazil,Child care worker,Indeed,0,Marraige Family
1084,0,3/26/21,Brazil,Case Aides,Indeed,0,Marraige Family
1085,"
                    Página 1 de 1 vagas",3/26/21,Brazil,Personal care aides,Indeed,1,Marraige Family
1086,0,3/26/21,Brazil,psychiatric Technician,Indeed,0,Marraige Family
1087,0,3/26/21,Brazil,Community health worker,Indeed,0,Public Health
1088,0,3/26/21,Brazil,Community health advocate,Indeed,0,Public Health
1089,0,3/26/21,Brazil,Community outreach navigator,Indeed,0,Public Health
1090,0,3/26/21,Brazil,Health coach,Indeed,0,Public Health
1091,0,3/26/21,Brazil,Medical registrar,Indeed,0,Public Health
1092,0,3/26/21,Brazil,Diabetes educator,Indeed,0,Public Health
1093,"
                    Página 1 de 1 vagas",3/26/21,Brazil,Health promotion specialist,Indeed,1,Public Health
1094,"
                    Página 1 de 97 vagas",3/26/21,Brazil,Health educator,Indeed,97,Public Health
1095,"
                    Página 1 de 1 ofertas",3/26/21,Portugal,Commodity trader,Indeed,1,Buisness Administration
1096,0,3/26/21,Portugal,Social service assistant,Indeed,0,Marraige Family
1097,0,3/26/21,Portugal,Human service assistant,Indeed,0,Marraige Family
1098,"
                    Página 1 de 2 ofertas",3/26/21,Portugal,Child care worker,Indeed,2,Marraige Family
1099,0,3/26/21,Portugal,Case Aides,Indeed,0,Marraige Family
1100,0,3/26/21,Portugal,Personal care aides,Indeed,0,Marraige Family
1101,0,3/26/21,Portugal,psychiatric Technician,Indeed,0,Marraige Family
1102,0,3/26/21,Portugal,Community health worker,Indeed,0,Public Health
1103,0,3/26/21,Portugal,Community health advocate,Indeed,0,Public Health
1104,0,3/26/21,Portugal,Community outreach navigator,Indeed,0,Public Health
1105,0,3/26/21,Portugal,Health coach,Indeed,0,Public Health
1106,0,3/26/21,Portugal,Medical registrar,Indeed,0,Public Health
1107,0,3/26/21,Portugal,Diabetes educator,Indeed,0,Public Health
1108,0,3/26/21,Portugal,Health promotion specialist,Indeed,0,Public Health
1109,"
                    Página 1 de 2 ofertas",3/26/21,Portugal,Health educator,Indeed,2,Public Health
1110,0,3/26/21,Chile,Commodity trader,Indeed,0,Buisness Administration
1111,0,3/26/21,Chile,Social service assistant,Indeed,0,Marraige Family
1112,0,3/26/21,Chile,Human service assistant,Indeed,0,Marraige Family
1113,0,3/26/21,Chile,Child care worker,Indeed,0,Marraige Family
1114,0,3/26/21,Chile,Case Aides,Indeed,0,Marraige Family
1115,0,3/26/21,Chile,Personal care aides,Indeed,0,Marraige Family
1116,0,3/26/21,Chile,psychiatric Technician,Indeed,0,Marraige Family
1117,"
                    Página 1 de 1 empleos",3/26/21,Chile,Community health worker,Indeed,1,Public Health
1118,0,3/26/21,Chile,Community health advocate,Indeed,0,Public Health
1119,0,3/26/21,Chile,Community outreach navigator,Indeed,0,Public Health
1120,0,3/26/21,Chile,Health coach,Indeed,0,Public Health
1121,0,3/26/21,Chile,Medical registrar,Indeed,0,Public Health
1122,0,3/26/21,Chile,Diabetes educator,Indeed,0,Public Health
1123,0,3/26/21,Chile,Health promotion specialist,Indeed,0,Public Health
1124,0,3/26/21,Chile,Health educator,Indeed,0,Public Health
